index,damage_grade
95398,5.0
173193,3.0
310270,1.0
231143,4.0
139603,3.0
46668,5.0
184598,1.0
181708,4.0
21464,4.0
16122,5.0
354321,5.0
16049,4.0
13937,4.0
150609,4.0
76840,5.0
50657,5.0
316306,5.0
39880,5.0
213427,5.0
119235,5.0
60622,5.0
309574,5.0
304408,2.0
163832,4.0
115542,4.0
30001,1.0
13245,4.0
368348,5.0
262497,5.0
24811,4.0
386895,3.0
336123,3.0
254887,4.0
199753,5.0
299728,5.0
319140,4.0
217780,1.0
51679,2.0
261189,4.0
156109,2.0
23642,5.0
95318,5.0
200267,3.0
221746,5.0
27151,5.0
71191,5.0
8652,4.0
255680,5.0
259395,4.0
261775,2.0
320304,3.0
112483,5.0
131969,5.0
238069,1.0
344850,5.0
65897,5.0
12806,5.0
72950,4.0
214579,4.0
322507,5.0
308264,4.0
31554,3.0
384552,1.0
58533,3.0
65194,4.0
108969,4.0
301453,5.0
317033,2.0
103518,4.0
163081,2.0
20561,4.0
386032,2.0
213578,4.0
330180,1.0
363311,3.0
131756,4.0
43658,2.0
338515,1.0
116482,2.0
220551,5.0
109587,4.0
225901,2.0
211472,4.0
110617,3.0
195567,4.0
179244,3.0
35138,5.0
147715,3.0
38080,5.0
156662,1.0
268510,5.0
276779,3.0
187070,4.0
360269,5.0
9725,1.0
272596,5.0
355239,1.0
379121,1.0
178852,5.0
182072,4.0
322998,2.0
269631,5.0
292196,2.0
27333,5.0
232205,1.0
290504,2.0
200579,1.0
173442,3.0
207964,3.0
154936,2.0
246331,4.0
296427,3.0
300736,2.0
136701,5.0
88257,3.0
288897,4.0
229409,2.0
363134,4.0
350330,5.0
130090,5.0
347219,3.0
276915,3.0
321974,4.0
333457,4.0
199104,2.0
23895,3.0
331677,5.0
339697,4.0
297814,1.0
259995,5.0
25230,4.0
268815,4.0
172960,1.0
2075,3.0
175481,1.0
253542,5.0
89800,1.0
358760,4.0
149025,2.0
202885,3.0
269057,2.0
343756,5.0
282954,3.0
154782,5.0
348787,5.0
174386,4.0
346393,1.0
307706,3.0
137410,5.0
183653,4.0
279121,4.0
256390,5.0
33830,4.0
380901,1.0
291757,1.0
47600,5.0
47071,1.0
361430,5.0
42143,5.0
323712,3.0
254535,4.0
78247,5.0
385816,3.0
149535,1.0
245201,5.0
366390,1.0
215922,5.0
36609,5.0
43058,5.0
13256,2.0
26237,5.0
3125,1.0
235251,5.0
11298,4.0
30602,3.0
281825,3.0
116850,5.0
193493,3.0
378336,5.0
379233,5.0
121372,5.0
352819,2.0
201532,4.0
135718,4.0
189076,4.0
122120,5.0
191155,2.0
298795,3.0
357093,5.0
204838,1.0
266845,5.0
290298,5.0
161148,5.0
233333,5.0
223525,1.0
206376,5.0
102338,5.0
37997,1.0
30190,5.0
226641,5.0
377315,2.0
368099,5.0
317129,2.0
21609,5.0
320380,4.0
238916,5.0
132500,3.0
20179,1.0
233233,1.0
298239,3.0
235818,5.0
358723,3.0
16127,5.0
276058,4.0
307546,2.0
342095,4.0
68190,2.0
37483,5.0
90886,5.0
17203,3.0
317877,5.0
290518,3.0
305641,5.0
240746,2.0
131901,5.0
302632,1.0
179021,5.0
135110,2.0
378630,1.0
86078,2.0
206468,5.0
275700,4.0
238805,4.0
59323,5.0
183737,3.0
46196,4.0
350027,5.0
293282,1.0
191942,5.0
7448,3.0
37273,1.0
91178,3.0
27242,1.0
39409,4.0
296959,4.0
19828,2.0
29234,5.0
159057,5.0
302303,3.0
217697,5.0
63047,2.0
207604,1.0
77453,4.0
76707,5.0
49432,5.0
166190,5.0
192372,1.0
1071,5.0
57629,1.0
128055,3.0
250617,4.0
259529,5.0
333079,3.0
233006,2.0
302583,4.0
40027,4.0
47160,4.0
352809,4.0
232696,3.0
289982,4.0
68000,4.0
323422,5.0
309358,1.0
131929,5.0
373271,3.0
263599,2.0
124651,4.0
166325,4.0
172770,4.0
369920,3.0
59758,4.0
174480,4.0
210937,4.0
200958,4.0
5321,4.0
199334,4.0
15425,3.0
103294,4.0
382850,5.0
110811,5.0
57142,3.0
14009,5.0
288281,5.0
247470,5.0
373428,1.0
181183,4.0
314506,3.0
54006,5.0
192149,1.0
109666,5.0
271772,4.0
243334,5.0
297004,2.0
148636,2.0
33825,4.0
380867,5.0
38703,5.0
245229,5.0
113368,4.0
50213,2.0
299826,3.0
288147,4.0
293555,5.0
286131,4.0
65416,4.0
124150,4.0
59807,5.0
289026,3.0
293193,3.0
288950,3.0
50168,1.0
336364,4.0
339437,2.0
144874,5.0
103921,4.0
386162,3.0
211089,5.0
111946,5.0
161705,5.0
9040,4.0
351384,4.0
232215,2.0
84802,2.0
143497,5.0
212421,5.0
30484,5.0
42459,5.0
75917,4.0
5272,5.0
196733,1.0
143108,1.0
176483,3.0
356194,3.0
245008,3.0
44338,4.0
87561,5.0
339545,4.0
143666,1.0
285063,5.0
254825,5.0
124918,5.0
316651,3.0
50520,4.0
76038,2.0
254412,1.0
79808,3.0
266614,3.0
125974,1.0
272512,2.0
342052,5.0
111445,5.0
22746,3.0
299293,4.0
123533,3.0
39265,4.0
34773,5.0
123819,5.0
142614,4.0
369550,4.0
125106,5.0
182406,1.0
256179,5.0
274336,5.0
233490,5.0
343348,5.0
53991,4.0
18672,5.0
160366,2.0
358848,4.0
23346,5.0
172465,4.0
212850,4.0
90952,4.0
55797,5.0
69265,2.0
38034,4.0
249723,5.0
305754,5.0
267781,5.0
236680,3.0
226261,5.0
281803,4.0
192390,5.0
250952,3.0
89784,5.0
144475,3.0
74861,5.0
11304,5.0
325155,3.0
247823,1.0
164601,3.0
202481,4.0
366923,4.0
232485,5.0
215134,3.0
256683,5.0
87185,5.0
98604,5.0
302521,4.0
225677,3.0
46582,3.0
225480,5.0
187800,3.0
73030,5.0
250300,5.0
262650,2.0
248821,3.0
279042,5.0
377157,2.0
243335,3.0
49093,4.0
6978,4.0
212250,3.0
109757,3.0
82316,4.0
148166,4.0
11990,3.0
199891,3.0
12572,5.0
22937,3.0
132697,1.0
432,5.0
146741,5.0
235121,5.0
149794,5.0
292012,3.0
43239,5.0
181510,3.0
297379,1.0
207721,1.0
33225,2.0
30717,1.0
198134,5.0
380546,4.0
339205,5.0
5001,5.0
36330,5.0
247967,5.0
170,2.0
174231,5.0
280342,5.0
8740,3.0
48877,5.0
329421,2.0
51202,4.0
251214,5.0
256315,5.0
156514,5.0
156433,5.0
288800,1.0
167956,4.0
347593,2.0
52783,4.0
260719,5.0
44521,4.0
157143,3.0
125492,3.0
59895,4.0
155810,5.0
25405,5.0
234201,1.0
113393,4.0
307529,2.0
78289,4.0
62960,5.0
208472,3.0
320209,5.0
86864,3.0
94922,3.0
177361,5.0
115155,4.0
13957,2.0
379241,2.0
320931,3.0
348348,5.0
307980,1.0
138797,1.0
221718,3.0
264226,4.0
66966,5.0
163491,5.0
318615,2.0
70908,1.0
149229,5.0
222524,3.0
205848,5.0
93575,1.0
349718,5.0
148502,4.0
232231,1.0
127015,1.0
89331,5.0
250476,5.0
233484,3.0
169001,2.0
238416,3.0
195305,1.0
62106,1.0
22437,5.0
321087,4.0
273291,3.0
87014,3.0
259803,5.0
130901,4.0
61570,5.0
219030,4.0
80913,2.0
38866,5.0
90381,1.0
187213,2.0
91148,3.0
385286,4.0
76833,1.0
98544,2.0
17595,5.0
142025,3.0
356451,1.0
176276,1.0
110548,4.0
304948,4.0
215790,1.0
202590,3.0
182925,5.0
365010,5.0
241266,1.0
21014,4.0
283575,1.0
95653,2.0
353558,5.0
160318,5.0
17883,3.0
194480,1.0
184638,5.0
218007,4.0
125354,5.0
247410,4.0
379614,5.0
46132,5.0
66014,5.0
25033,3.0
150969,2.0
11449,4.0
90624,5.0
7173,5.0
187705,2.0
263187,1.0
251488,5.0
253528,5.0
59359,2.0
231670,4.0
122760,5.0
322145,3.0
386733,3.0
166097,5.0
201150,4.0
134199,2.0
43393,5.0
298061,2.0
193510,5.0
79933,5.0
341698,4.0
232473,3.0
96499,3.0
310840,1.0
129840,1.0
276488,2.0
142697,2.0
164575,1.0
52852,2.0
184992,2.0
145970,3.0
308506,2.0
247269,4.0
92780,5.0
156414,2.0
24557,5.0
42455,3.0
62550,2.0
244046,2.0
106366,4.0
188446,2.0
8423,4.0
274238,4.0
361462,5.0
334899,1.0
307531,2.0
111282,2.0
265824,5.0
54644,5.0
186095,4.0
277180,5.0
94718,3.0
243118,4.0
269161,2.0
113433,5.0
25687,4.0
302981,5.0
301486,4.0
135083,2.0
352680,5.0
126445,2.0
38321,4.0
234521,1.0
206821,4.0
305659,3.0
170059,5.0
360187,2.0
25244,1.0
264983,2.0
339624,3.0
35940,4.0
258578,3.0
156241,5.0
300716,2.0
44939,5.0
242477,3.0
84534,5.0
305338,1.0
240135,5.0
230499,1.0
383500,3.0
6165,2.0
167621,5.0
159868,1.0
210741,5.0
164611,5.0
340063,3.0
360903,5.0
356382,2.0
211849,4.0
367761,5.0
227561,4.0
103251,3.0
237251,2.0
269058,1.0
35864,3.0
300921,5.0
359747,5.0
189932,4.0
111427,5.0
7999,4.0
228799,1.0
85006,5.0
169953,4.0
105045,5.0
98521,3.0
357117,5.0
358244,3.0
66242,5.0
96192,3.0
259471,5.0
176758,2.0
140637,5.0
140136,5.0
60127,2.0
359884,5.0
361101,5.0
384091,5.0
127112,4.0
363932,2.0
166413,3.0
238567,4.0
109573,4.0
332895,5.0
252105,5.0
229924,1.0
221389,5.0
150187,5.0
386527,2.0
308453,5.0
310979,4.0
283688,3.0
132700,5.0
161659,4.0
217045,5.0
88167,1.0
57048,2.0
275659,3.0
141403,5.0
305461,5.0
82395,1.0
246268,5.0
337461,1.0
281507,1.0
209654,1.0
47488,5.0
357750,5.0
82644,1.0
17781,4.0
318328,4.0
237834,4.0
820,3.0
24975,1.0
134009,3.0
289535,3.0
115713,1.0
230545,4.0
252021,5.0
14189,5.0
36404,2.0
38986,4.0
269110,5.0
133848,4.0
94429,2.0
258031,1.0
340724,5.0
178329,5.0
197524,3.0
19324,4.0
248879,3.0
266601,2.0
66617,4.0
361077,5.0
259147,3.0
208822,3.0
231210,2.0
91217,4.0
79639,1.0
34844,4.0
163821,4.0
45848,4.0
334218,5.0
176734,2.0
385348,2.0
101308,5.0
210532,4.0
322186,1.0
14086,5.0
289874,5.0
261439,5.0
191962,4.0
192711,4.0
61150,5.0
53947,5.0
50472,1.0
212840,5.0
189444,2.0
153987,1.0
366204,4.0
21860,2.0
97249,2.0
169314,3.0
165340,5.0
199546,5.0
71183,4.0
184283,5.0
361779,1.0
71063,4.0
212162,1.0
156349,3.0
349635,5.0
146990,4.0
31839,5.0
119119,2.0
244730,1.0
68828,5.0
119689,3.0
11485,5.0
227101,5.0
360410,4.0
370980,1.0
139722,1.0
299392,5.0
237927,3.0
207766,4.0
296459,3.0
124947,4.0
278749,5.0
240846,4.0
222701,5.0
270043,2.0
187608,3.0
159971,3.0
211996,5.0
188777,5.0
127633,5.0
30525,5.0
323249,5.0
133947,4.0
372861,4.0
272084,1.0
304473,3.0
168921,5.0
246013,5.0
291331,4.0
285313,4.0
118287,5.0
22985,5.0
327943,3.0
224524,3.0
247647,3.0
51940,2.0
261671,2.0
171577,1.0
217665,4.0
320740,3.0
170139,1.0
233403,4.0
108144,5.0
280512,5.0
372600,1.0
203760,3.0
205892,5.0
88631,3.0
37192,5.0
89083,3.0
13042,4.0
134485,5.0
30585,3.0
312504,5.0
236355,3.0
78121,5.0
136345,4.0
264037,5.0
312950,4.0
9458,4.0
310341,3.0
98904,5.0
171596,4.0
69560,5.0
226230,1.0
252736,4.0
142278,5.0
299885,5.0
297416,5.0
192967,5.0
241945,2.0
297788,4.0
316611,1.0
20618,1.0
17686,3.0
228783,5.0
91114,4.0
98660,5.0
311522,4.0
310355,4.0
193422,4.0
341333,3.0
148822,3.0
377570,2.0
242590,3.0
211359,4.0
261328,5.0
225201,4.0
365306,5.0
132623,5.0
29288,3.0
331001,4.0
157823,5.0
159097,3.0
385235,1.0
199962,5.0
43457,3.0
207512,2.0
149625,1.0
165659,4.0
340967,3.0
82596,4.0
117165,2.0
129970,5.0
106203,1.0
117114,3.0
106209,4.0
29265,2.0
211860,3.0
284399,4.0
113912,4.0
366009,3.0
239144,4.0
369504,5.0
41939,4.0
119405,4.0
205523,5.0
285937,4.0
213691,5.0
168954,1.0
375018,4.0
26011,3.0
312689,2.0
178510,2.0
318215,3.0
329348,5.0
385360,5.0
297989,4.0
188598,2.0
119736,5.0
100765,5.0
50178,5.0
59280,4.0
79666,4.0
259912,5.0
172632,5.0
384726,5.0
275405,5.0
135124,2.0
378545,4.0
210537,1.0
112560,3.0
16229,3.0
304497,5.0
295713,1.0
225296,4.0
150208,5.0
379961,5.0
80082,4.0
104796,4.0
293691,3.0
45095,5.0
8892,3.0
360673,5.0
140113,2.0
112481,5.0
73649,2.0
145073,4.0
94277,5.0
343189,5.0
122253,5.0
211707,1.0
143319,5.0
78115,5.0
345163,5.0
209194,3.0
34766,4.0
310868,4.0
204141,3.0
270553,1.0
86774,3.0
34662,5.0
94667,3.0
1924,5.0
381216,5.0
146191,3.0
269512,4.0
38141,4.0
339508,4.0
53218,4.0
334887,4.0
178987,4.0
220012,3.0
45259,4.0
118331,3.0
102216,3.0
254112,5.0
308856,1.0
48855,5.0
7148,3.0
209488,2.0
257450,4.0
374457,4.0
314452,5.0
2818,4.0
229981,4.0
57717,5.0
70211,5.0
31325,5.0
370324,3.0
223771,5.0
15922,3.0
197180,1.0
150708,5.0
258348,1.0
335155,5.0
155237,5.0
237865,5.0
124926,1.0
223469,5.0
221950,5.0
60195,5.0
187888,5.0
244670,3.0
241552,1.0
291357,5.0
135040,4.0
386637,1.0
327437,5.0
51091,4.0
129015,1.0
249113,5.0
174875,4.0
14434,3.0
62523,3.0
24763,3.0
89652,3.0
187437,3.0
363261,4.0
175215,5.0
149655,2.0
261961,2.0
33990,5.0
171280,4.0
35947,3.0
348828,5.0
360616,3.0
199814,1.0
341970,5.0
371697,5.0
293738,4.0
369642,5.0
118941,5.0
347628,5.0
158876,4.0
362224,1.0
282557,4.0
74094,3.0
94744,3.0
190139,3.0
202272,4.0
187768,5.0
47400,4.0
183916,4.0
326198,3.0
335728,4.0
203595,5.0
328347,1.0
269642,1.0
201056,4.0
379338,2.0
302783,5.0
10931,1.0
113089,5.0
271491,5.0
274044,5.0
81031,3.0
186563,1.0
97298,5.0
277762,5.0
303740,4.0
294242,5.0
251494,4.0
218961,5.0
87334,2.0
246579,5.0
338531,2.0
281196,5.0
3557,5.0
105256,4.0
217137,4.0
283988,5.0
117971,3.0
210477,5.0
314513,4.0
82498,5.0
238232,5.0
76875,5.0
72614,5.0
192301,3.0
184842,1.0
74360,4.0
216991,3.0
114306,3.0
265009,5.0
65132,2.0
255348,1.0
164227,2.0
177776,4.0
165646,5.0
375133,4.0
52483,3.0
235814,1.0
379231,4.0
120078,1.0
81859,5.0
165841,4.0
162408,4.0
233337,5.0
172111,3.0
234229,3.0
232151,5.0
289626,4.0
327011,4.0
347713,4.0
263301,4.0
6395,4.0
287111,4.0
329895,5.0
122521,5.0
32034,1.0
223397,4.0
63603,5.0
354159,5.0
329690,5.0
146391,2.0
327912,2.0
364203,4.0
317411,5.0
140167,3.0
103593,4.0
280559,2.0
10659,4.0
20730,3.0
187493,4.0
120294,1.0
98676,5.0
272676,3.0
370312,1.0
50464,5.0
368087,2.0
199378,3.0
73267,3.0
203720,5.0
113926,5.0
28934,2.0
368276,5.0
73301,4.0
286751,4.0
386274,2.0
14699,3.0
1120,5.0
224423,1.0
53046,5.0
124394,5.0
226410,2.0
167827,4.0
81470,4.0
320529,5.0
55243,5.0
205122,4.0
119670,2.0
47643,1.0
96934,5.0
119110,3.0
223962,4.0
74175,3.0
221015,4.0
265391,1.0
193774,5.0
303005,4.0
97785,5.0
174578,5.0
151608,1.0
191480,5.0
152215,1.0
321597,4.0
223150,2.0
260181,4.0
342644,3.0
51519,1.0
321613,3.0
36197,3.0
369829,4.0
338117,3.0
215510,2.0
59731,2.0
88936,5.0
270059,5.0
2921,3.0
55789,5.0
70931,3.0
193721,3.0
142705,1.0
140517,5.0
281127,2.0
267003,3.0
325213,1.0
159244,4.0
252201,3.0
272737,2.0
58746,2.0
167035,3.0
339264,3.0
77742,3.0
288454,5.0
64594,3.0
112938,5.0
10134,1.0
25085,1.0
368178,4.0
67701,4.0
58280,5.0
111127,2.0
381416,5.0
222660,4.0
29698,4.0
56733,5.0
21934,3.0
42085,2.0
64889,5.0
1205,1.0
152269,5.0
34154,3.0
284183,4.0
378523,5.0
252934,3.0
270560,5.0
285915,4.0
44690,4.0
155985,5.0
377274,3.0
13420,5.0
227440,4.0
104275,5.0
206072,2.0
342868,1.0
193381,2.0
110499,3.0
271439,4.0
152590,4.0
53963,3.0
69004,3.0
104725,2.0
228849,4.0
108161,4.0
9801,2.0
107134,5.0
245279,5.0
65016,5.0
44048,5.0
209243,2.0
344756,5.0
32507,1.0
352299,5.0
97729,5.0
62400,5.0
11909,5.0
348700,5.0
78128,1.0
312156,1.0
336506,5.0
266518,3.0
83226,5.0
329085,5.0
275284,3.0
16380,5.0
242169,4.0
6837,5.0
299153,3.0
190426,5.0
67905,3.0
213883,4.0
191039,5.0
90586,2.0
204706,1.0
56116,3.0
315483,4.0
208696,5.0
18294,5.0
173027,5.0
311604,4.0
283547,1.0
232032,3.0
88615,4.0
229871,5.0
177070,4.0
148148,5.0
282400,3.0
151692,2.0
317994,2.0
58836,4.0
3380,5.0
16073,5.0
57183,3.0
255866,1.0
318759,3.0
236289,5.0
90797,5.0
18001,5.0
46707,4.0
121444,5.0
26309,4.0
19084,3.0
168005,1.0
137512,5.0
240875,1.0
264678,5.0
1321,5.0
12770,2.0
342633,3.0
175091,5.0
228176,4.0
224060,3.0
125475,1.0
268853,3.0
319761,2.0
157470,1.0
137990,5.0
284139,4.0
343389,2.0
307003,3.0
23142,5.0
346109,3.0
331939,3.0
82410,1.0
93654,4.0
297613,4.0
23444,5.0
204105,3.0
184093,5.0
212889,3.0
378465,5.0
274993,3.0
347193,4.0
368967,5.0
276844,5.0
352208,5.0
127586,4.0
9934,4.0
55189,4.0
224198,2.0
35273,4.0
3384,5.0
106471,3.0
342212,3.0
160893,3.0
310169,3.0
369912,5.0
233631,1.0
186900,5.0
203457,2.0
169630,4.0
237933,5.0
42920,3.0
291238,5.0
51398,1.0
332338,3.0
167840,4.0
146496,5.0
39780,4.0
376597,4.0
337976,5.0
273678,5.0
204660,1.0
148427,4.0
112633,5.0
269533,2.0
352524,4.0
24276,4.0
107348,3.0
379666,5.0
164562,5.0
194631,2.0
58859,1.0
274370,5.0
174236,5.0
230179,5.0
287927,4.0
322786,3.0
155309,4.0
342130,2.0
204655,3.0
188871,3.0
223746,5.0
111090,5.0
268134,5.0
182178,4.0
206565,5.0
297986,5.0
270639,3.0
152381,5.0
222532,5.0
295026,5.0
104859,5.0
52589,4.0
13070,4.0
302008,3.0
147937,5.0
214681,5.0
223591,1.0
71780,4.0
248746,4.0
170991,5.0
376564,1.0
246555,2.0
221276,5.0
343036,2.0
349502,5.0
35792,4.0
99710,5.0
107174,4.0
39042,4.0
310507,2.0
49916,4.0
123992,2.0
257687,3.0
36362,4.0
378744,5.0
377506,5.0
88226,3.0
157272,5.0
152413,3.0
296625,4.0
144073,1.0
231117,3.0
340406,5.0
127365,4.0
36438,4.0
264332,4.0
169012,3.0
218593,5.0
119314,1.0
208946,5.0
286713,5.0
372776,5.0
46799,4.0
355426,5.0
34705,4.0
316472,4.0
260356,3.0
206906,4.0
324809,1.0
199934,2.0
75739,5.0
213376,4.0
48272,5.0
380312,1.0
2249,5.0
108232,2.0
55932,4.0
140925,4.0
163410,5.0
375502,3.0
52409,4.0
29384,3.0
134705,5.0
171429,3.0
137575,5.0
385244,5.0
270990,4.0
233275,5.0
17906,5.0
305705,3.0
367639,4.0
216034,4.0
286337,5.0
325954,5.0
143877,5.0
321105,1.0
252478,2.0
164234,5.0
62053,4.0
386297,5.0
261214,5.0
201667,5.0
267201,5.0
35367,3.0
4313,5.0
159280,1.0
18070,3.0
186307,4.0
4627,4.0
256529,4.0
151709,4.0
249063,4.0
160579,1.0
317478,3.0
209815,3.0
356396,5.0
248175,4.0
198268,3.0
23352,3.0
265035,4.0
153932,5.0
82077,4.0
359068,2.0
46838,5.0
233835,5.0
265832,1.0
335127,5.0
44745,4.0
112921,4.0
111345,5.0
311519,3.0
149169,5.0
20969,5.0
141448,5.0
84544,1.0
116037,5.0
187588,5.0
97824,4.0
40463,2.0
232532,4.0
150374,5.0
324708,5.0
204480,5.0
55605,4.0
10215,5.0
301851,4.0
62555,2.0
315237,2.0
335055,4.0
217059,5.0
221596,2.0
205803,5.0
379357,1.0
61688,1.0
68961,5.0
383832,5.0
161311,4.0
169347,3.0
336157,5.0
149840,1.0
109450,5.0
45571,4.0
61192,3.0
65354,1.0
319523,3.0
28286,3.0
383504,4.0
73852,4.0
83485,3.0
274161,4.0
153935,3.0
219291,1.0
32008,4.0
179803,5.0
340171,3.0
267337,5.0
46732,5.0
162524,5.0
307795,4.0
115126,5.0
49453,2.0
102706,2.0
10671,5.0
106378,5.0
93002,5.0
154334,1.0
354922,5.0
127882,4.0
239138,2.0
316921,2.0
371456,4.0
286415,5.0
333786,5.0
130680,2.0
180537,5.0
270039,2.0
153428,2.0
225521,3.0
277039,1.0
166322,5.0
16907,3.0
210150,4.0
116448,4.0
315182,5.0
2525,5.0
318435,5.0
214258,3.0
87918,1.0
97123,5.0
8693,5.0
360720,5.0
348959,5.0
243014,2.0
83968,3.0
44812,5.0
190404,5.0
21298,2.0
279538,5.0
369993,2.0
256659,2.0
239896,4.0
286189,5.0
194785,4.0
335082,3.0
322685,3.0
174338,3.0
328573,5.0
285240,5.0
71275,5.0
294269,1.0
79199,4.0
117338,5.0
233031,4.0
141857,5.0
236669,5.0
358802,5.0
134626,4.0
19723,5.0
310775,2.0
345725,5.0
4283,4.0
366463,4.0
284793,1.0
133373,1.0
300967,5.0
155636,4.0
207101,5.0
148829,1.0
293588,1.0
80157,5.0
59693,5.0
267775,5.0
83576,1.0
260085,4.0
362577,1.0
47950,5.0
387292,5.0
13419,5.0
355668,4.0
341194,4.0
162783,5.0
377677,2.0
164247,4.0
364208,2.0
288522,5.0
304825,2.0
91833,5.0
7760,5.0
4904,5.0
238962,1.0
133336,4.0
235023,5.0
335360,5.0
298708,2.0
345681,5.0
236182,5.0
217705,2.0
346296,2.0
51269,4.0
192852,4.0
383201,2.0
323507,1.0
341724,4.0
110190,1.0
253627,5.0
93581,5.0
6355,1.0
270264,3.0
334364,4.0
30192,3.0
376575,4.0
236146,2.0
133153,3.0
229696,3.0
100242,2.0
203254,5.0
338685,3.0
93992,1.0
172873,1.0
78007,1.0
207175,4.0
163005,5.0
143782,4.0
20638,5.0
148877,2.0
116066,3.0
23133,4.0
336488,5.0
127540,5.0
113118,2.0
78925,4.0
262826,4.0
51060,5.0
204326,2.0
61542,5.0
42361,3.0
129611,4.0
326552,4.0
67224,5.0
56287,5.0
337587,4.0
243537,3.0
175758,4.0
321118,5.0
158066,4.0
24771,3.0
377487,4.0
376919,5.0
342031,3.0
101743,1.0
330632,5.0
15944,4.0
234793,4.0
169294,5.0
219429,1.0
174354,2.0
283890,3.0
179598,3.0
271091,5.0
280573,4.0
3016,4.0
89807,5.0
60059,2.0
376390,1.0
165310,4.0
40959,3.0
282681,3.0
198938,5.0
298894,2.0
348567,5.0
209613,3.0
15582,5.0
200924,5.0
368015,1.0
273623,5.0
197890,5.0
284630,4.0
349867,2.0
327629,2.0
211055,4.0
283054,5.0
154113,4.0
78631,3.0
320393,3.0
39225,5.0
244478,5.0
351998,2.0
187251,4.0
360615,5.0
46809,1.0
89356,3.0
177263,5.0
19301,3.0
110976,3.0
378039,1.0
292034,4.0
80581,5.0
324762,5.0
55992,4.0
160778,3.0
175508,5.0
348327,5.0
37786,4.0
113382,5.0
337186,3.0
121489,5.0
226259,3.0
180031,4.0
182011,4.0
357732,4.0
191313,5.0
329073,2.0
50862,4.0
354233,5.0
114721,1.0
34479,5.0
267054,2.0
140369,2.0
76854,5.0
256380,5.0
9632,1.0
304940,5.0
362781,3.0
1933,5.0
332349,1.0
142831,2.0
35147,4.0
84949,3.0
158706,4.0
372341,4.0
25925,2.0
74129,5.0
283645,3.0
109879,4.0
158845,5.0
114918,5.0
56476,2.0
307050,2.0
150793,5.0
189944,4.0
277481,4.0
165199,1.0
206317,3.0
253086,5.0
162866,3.0
33108,1.0
275877,3.0
264772,5.0
300027,4.0
252494,1.0
334356,5.0
96606,4.0
113209,2.0
64943,4.0
350232,1.0
382550,4.0
356113,4.0
59501,4.0
101603,4.0
216272,4.0
339117,1.0
125441,5.0
134491,2.0
98081,5.0
172703,1.0
167746,1.0
13240,4.0
334519,2.0
311632,4.0
31141,5.0
204280,3.0
14484,3.0
45666,3.0
26413,4.0
158065,1.0
26677,4.0
19320,5.0
68088,1.0
375855,2.0
42311,3.0
178359,4.0
153473,2.0
32615,4.0
335198,2.0
125649,1.0
328147,5.0
346523,2.0
231304,4.0
6107,3.0
365046,2.0
180470,3.0
243135,5.0
121494,5.0
364640,4.0
157384,5.0
241013,3.0
338876,4.0
164456,4.0
186209,5.0
13039,4.0
146845,5.0
226643,1.0
335632,5.0
11099,5.0
318467,4.0
100758,5.0
289813,5.0
52489,5.0
347521,5.0
22359,5.0
301051,5.0
111195,5.0
220239,4.0
112441,3.0
185064,2.0
98440,4.0
373368,5.0
302924,2.0
358066,4.0
41353,4.0
283004,3.0
290956,5.0
77537,5.0
246176,3.0
230315,5.0
263618,2.0
111206,2.0
219138,5.0
367782,4.0
360776,3.0
93872,4.0
89210,5.0
278711,5.0
261584,2.0
387016,4.0
