ID,damage_grade
164611,1
340063,3
360903,5
356382,3
211849,3
367761,2
227561,1
103251,1
237251,3
269058,4
35864,2
300921,4
359747,2
189932,4
111427,2
7999,4
228799,3
85006,3
169953,2
105045,3
98521,3
357117,1
358244,1
66242,3
96192,5
259471,5
176758,1
140637,1
140136,2
60127,4
359884,4
361101,2
384091,5
127112,1
363932,5
166413,4
238567,1
109573,5
332895,3
252105,1
229924,3
221389,3
150187,3
386527,2
308453,4
310979,4
283688,4
132700,5
161659,4
217045,3
88167,5
57048,3
275659,1
141403,3
305461,4
82395,2
246268,5
337461,3
281507,3
209654,3
47488,1
357750,4
82644,3
17781,2
318328,2
237834,3
820,1
24975,2
134009,4
289535,3
115713,1
230545,3
252021,2
14189,5
36404,1
38986,4
269110,4
133848,1
94429,5
258031,4
340724,1
178329,3
197524,2
19324,2
248879,2
266601,4
66617,4
361077,5
259147,1
208822,4
231210,4
91217,2
79639,5
34844,2
163821,2
45848,2
334218,3
176734,3
385348,2
101308,5
210532,3
322186,3
14086,1
289874,2
261439,3
191962,4
192711,1
61150,1
53947,4
50472,1
212840,4
189444,3
153987,5
366204,5
21860,3
97249,4
169314,1
165340,4
199546,4
71183,2
184283,4
361779,4
71063,3
212162,4
156349,1
349635,4
146990,4
31839,5
119119,5
244730,5
68828,1
119689,4
11485,4
227101,2
360410,3
370980,2
139722,2
299392,2
237927,1
207766,5
296459,5
124947,4
278749,2
240846,2
222701,4
270043,4
187608,5
159971,3
211996,1
188777,5
127633,2
30525,3
323249,4
133947,5
372861,4
272084,1
304473,3
168921,2
246013,1
291331,2
285313,3
118287,3
22985,5
327943,5
224524,3
247647,1
51940,4
261671,5
171577,5
217665,1
320740,3
170139,3
233403,3
108144,1
280512,1
372600,5
203760,3
205892,2
88631,5
37192,4
89083,3
13042,2
134485,5
30585,5
312504,4
236355,4
78121,4
136345,4
264037,1
312950,5
9458,2
310341,5
98904,2
171596,4
69560,5
226230,1
252736,4
142278,1
299885,5
297416,5
192967,5
241945,2
297788,3
316611,1
20618,3
17686,4
228783,3
91114,3
98660,1
311522,1
310355,1
193422,2
341333,4
148822,5
377570,4
242590,1
211359,2
261328,2
225201,2
365306,2
132623,5
29288,3
331001,3
157823,2
159097,1
385235,3
199962,4
43457,3
207512,5
149625,4
165659,2
340967,3
82596,5
117165,2
129970,5
106203,2
117114,5
106209,5
29265,4
211860,2
284399,3
113912,4
366009,1
239144,5
369504,2
41939,4
119405,1
205523,3
285937,5
213691,1
168954,3
375018,4
26011,2
312689,1
178510,1
318215,5
329348,5
385360,4
297989,5
188598,4
119736,2
100765,2
50178,4
59280,2
79666,5
259912,3
172632,5
384726,3
275405,3
135124,5
378545,3
210537,5
112560,2
16229,3
304497,3
295713,3
225296,3
150208,2
379961,4
80082,4
104796,2
293691,3
45095,2
8892,2
360673,2
140113,5
112481,5
73649,3
145073,3
94277,2
343189,3
122253,2
211707,4
143319,3
78115,5
345163,4
209194,5
34766,4
310868,4
204141,2
270553,2
86774,1
34662,4
94667,5
1924,5
381216,1
146191,4
269512,5
38141,2
339508,1
53218,1
334887,2
178987,2
220012,4
45259,2
118331,3
102216,4
254112,1
308856,2
48855,3
7148,2
209488,4
257450,5
374457,1
314452,4
2818,2
229981,1
57717,5
70211,1
31325,3
370324,5
223771,5
15922,3
197180,5
150708,4
258348,1
335155,5
155237,5
237865,2
124926,5
223469,2
221950,2
60195,5
187888,2
244670,1
241552,2
291357,3
135040,3
386637,4
327437,2
51091,4
129015,2
249113,3
174875,3
14434,5
62523,1
24763,2
89652,2
187437,5
363261,1
175215,2
149655,2
261961,3
33990,1
171280,4
35947,5
348828,2
360616,4
199814,5
341970,3
371697,5
293738,1
369642,2
118941,2
347628,3
158876,4
362224,3
282557,3
74094,3
94744,5
190139,4
202272,2
187768,3
47400,2
183916,5
326198,3
335728,1
203595,4
328347,2
269642,4
201056,1
379338,3
302783,2
10931,1
113089,3
271491,4
274044,5
81031,5
186563,5
97298,3
277762,4
303740,1
294242,3
251494,2
218961,5
87334,5
246579,3
338531,5
281196,4
3557,5
105256,1
217137,1
283988,4
117971,3
210477,5
314513,5
82498,3
238232,2
76875,2
72614,4
192301,2
184842,1
74360,2
216991,3
114306,2
265009,2
65132,4
255348,3
164227,4
177776,2
165646,5
375133,2
52483,5
235814,3
379231,5
120078,1
81859,4
165841,3
162408,2
233337,5
172111,2
234229,1
232151,4
289626,3
327011,5
347713,1
263301,5
6395,4
287111,3
329895,5
122521,3
32034,4
223397,4
63603,3
354159,2
329690,1
146391,2
327912,4
364203,3
317411,3
140167,4
103593,1
280559,5
10659,2
20730,1
187493,4
120294,4
98676,1
272676,2
370312,1
50464,5
368087,3
199378,5
73267,4
203720,5
113926,5
28934,2
368276,2
73301,1
286751,5
386274,4
14699,4
1120,2
224423,3
53046,4
124394,3
226410,2
167827,5
81470,3
320529,2
55243,1
205122,2
119670,3
47643,5
96934,4
119110,2
223962,2
74175,1
221015,3
265391,3
193774,3
303005,2
97785,4
174578,4
151608,3
191480,2
152215,4
321597,1
223150,3
260181,4
342644,5
51519,3
321613,4
36197,3
369829,1
338117,2
215510,1
59731,4
88936,5
270059,2
2921,5
55789,4
70931,1
193721,2
142705,1
140517,2
281127,3
267003,2
325213,1
159244,5
252201,1
272737,2
58746,5
167035,4
339264,2
77742,3
288454,4
64594,4
112938,1
10134,4
25085,4
368178,1
67701,5
58280,4
111127,4
381416,4
222660,1
29698,5
56733,2
21934,2
42085,2
64889,4
1205,2
152269,1
34154,3
284183,4
378523,4
252934,1
270560,4
285915,1
44690,4
155985,3
377274,2
13420,4
227440,5
104275,4
206072,2
342868,4
193381,1
110499,1
271439,3
152590,1
53963,1
69004,3
104725,5
228849,4
108161,3
9801,2
107134,4
245279,4
65016,4
44048,3
209243,1
344756,5
32507,3
352299,3
97729,3
62400,1
11909,4
348700,5
78128,5
312156,1
336506,3
266518,3
83226,2
329085,4
275284,1
16380,5
242169,2
6837,5
299153,1
190426,3
67905,3
213883,3
191039,3
90586,4
204706,4
56116,3
315483,1
208696,2
18294,1
173027,3
311604,4
283547,5
232032,4
88615,2
229871,2
177070,1
148148,2
282400,5
151692,1
317994,2
58836,1
3380,1
16073,2
57183,5
255866,3
318759,3
236289,4
90797,5
18001,5
46707,3
121444,4
26309,1
19084,4
168005,2
137512,5
240875,2
264678,2
1321,4
12770,3
342633,2
175091,3
228176,1
224060,3
125475,1
268853,5
319761,2
157470,3
137990,1
284139,5
343389,1
307003,1
23142,2
346109,4
331939,3
82410,4
93654,1
297613,4
23444,5
204105,4
184093,5
212889,2
378465,2
274993,4
347193,3
368967,3
276844,3
352208,4
127586,4
9934,3
55189,4
224198,3
35273,2
3384,4
106471,1
342212,3
160893,3
310169,5
369912,4
233631,4
186900,3
203457,2
169630,1
237933,1
42920,5
291238,3
51398,4
332338,5
167840,3
146496,2
39780,2
376597,1
337976,3
273678,3
204660,2
148427,5
112633,4
269533,3
352524,2
24276,4
107348,5
379666,3
164562,4
194631,1
58859,2
274370,1
174236,3
230179,3
287927,2
322786,2
155309,2
342130,2
204655,4
188871,4
223746,5
111090,4
268134,2
182178,2
206565,2
297986,5
270639,4
152381,3
222532,1
295026,5
104859,3
52589,4
13070,3
302008,2
147937,3
214681,3
223591,3
71780,2
248746,5
170991,5
376564,2
246555,3
221276,5
343036,3
349502,4
35792,2
99710,1
107174,3
39042,3
310507,2
49916,1
123992,5
257687,3
36362,5
378744,1
377506,1
88226,4
157272,1
152413,4
296625,5
144073,5
231117,2
340406,5
127365,4
36438,1
264332,1
169012,1
218593,5
119314,2
208946,5
286713,2
372776,2
46799,1
355426,2
34705,4
316472,5
260356,1
206906,4
324809,5
199934,3
75739,5
213376,2
48272,5
380312,4
2249,5
108232,3
55932,3
140925,5
163410,5
375502,1
52409,1
29384,5
134705,2
171429,3
137575,5
385244,3
270990,4
233275,5
17906,3
305705,3
367639,3
216034,4
286337,4
325954,1
143877,2
321105,4
252478,1
164234,4
62053,3
386297,3
261214,5
201667,4
267201,5
35367,2
4313,4
159280,4
18070,2
186307,3
4627,5
256529,1
151709,5
249063,1
160579,4
317478,3
209815,2
356396,5
248175,3
198268,4
23352,1
265035,5
153932,1
82077,2
359068,2
46838,5
233835,4
265832,1
335127,2
44745,2
112921,2
111345,5
311519,3
149169,5
20969,5
141448,5
84544,3
116037,5
187588,2
97824,3
40463,2
232532,3
150374,2
324708,5
204480,3
55605,4
10215,2
301851,5
62555,2
315237,4
335055,2
217059,3
221596,1
205803,3
379357,1
61688,5
68961,5
383832,2
161311,1
169347,2
336157,3
149840,4
109450,2
45571,3
61192,3
65354,5
319523,2
28286,5
383504,2
73852,3
83485,5
274161,5
153935,2
219291,1
32008,5
179803,5
340171,5
267337,5
46732,5
162524,4
307795,1
115126,3
49453,5
102706,2
10671,1
106378,1
93002,1
154334,4
354922,5
127882,1
239138,3
316921,5
371456,3
286415,4
333786,2
130680,5
180537,1
270039,4
153428,5
225521,2
277039,1
166322,4
16907,5
210150,1
116448,2
315182,1
2525,4
318435,1
214258,3
87918,4
97123,3
8693,4
360720,2
348959,5
243014,2
83968,2
44812,3
190404,1
21298,4
279538,2
369993,3
256659,1
239896,3
286189,4
194785,1
335082,5
322685,2
174338,5
328573,5
285240,1
71275,4
294269,3
79199,2
117338,1
233031,4
141857,5
236669,1
358802,2
134626,1
19723,4
310775,2
345725,2
4283,1
366463,1
284793,5
133373,5
300967,2
155636,4
207101,5
148829,5
293588,5
80157,1
59693,2
267775,5
83576,1
260085,2
362577,3
47950,5
387292,1
13419,1
355668,4
341194,3
162783,2
377677,4
164247,1
364208,3
288522,1
304825,4
91833,2
7760,5
4904,1
238962,4
133336,4
235023,1
335360,1
298708,3
345681,4
236182,1
217705,1
346296,3
51269,5
192852,2
383201,1
323507,4
341724,1
110190,5
253627,3
93581,3
6355,4
270264,1
334364,3
30192,4
376575,1
236146,1
133153,2
229696,3
100242,4
203254,1
338685,4
93992,1
172873,3
78007,2
207175,1
163005,3
143782,5
20638,4
148877,1
116066,3
23133,3
336488,1
127540,5
113118,2
78925,1
262826,5
51060,3
204326,3
61542,4
42361,1
129611,5
326552,4
67224,2
56287,1
337587,1
243537,1
175758,3
321118,5
158066,3
24771,4
377487,4
376919,5
342031,5
101743,4
330632,1
15944,2
234793,5
169294,5
219429,3
174354,3
283890,2
179598,5
271091,3
280573,1
3016,5
89807,3
60059,2
376390,5
165310,3
40959,2
282681,3
198938,3
298894,2
348567,5
209613,3
15582,3
200924,3
368015,4
273623,3
197890,2
284630,4
349867,4
327629,1
211055,3
283054,2
154113,5
78631,5
320393,3
39225,2
244478,3
351998,5
187251,5
360615,4
46809,5
89356,1
177263,5
19301,2
110976,2
378039,1
292034,3
80581,1
324762,2
55992,2
160778,3
175508,2
348327,5
37786,2
113382,4
337186,3
121489,5
226259,1
180031,3
182011,1
357732,1
191313,3
329073,4
50862,2
354233,5
114721,1
34479,2
267054,1
140369,2
76854,1
256380,4
9632,2
304940,3
362781,5
1933,3
332349,2
142831,3
35147,1
84949,3
158706,5
372341,1
25925,5
74129,3
283645,4
109879,1
158845,3
114918,1
56476,4
307050,4
150793,5
189944,3
277481,3
165199,5
206317,2
253086,4
162866,1
33108,2
275877,5
264772,1
300027,2
252494,1
334356,5
96606,5
113209,2
64943,5
350232,3
382550,2
356113,2
59501,4
101603,5
216272,2
339117,5
125441,5
134491,4
98081,1
172703,2
167746,1
13240,5
334519,1
311632,1
31141,3
204280,3
14484,2
45666,4
26413,4
158065,2
26677,5
19320,2
68088,2
375855,2
42311,2
178359,4
153473,4
32615,1
335198,1
125649,3
328147,2
346523,4
231304,4
6107,5
365046,1
180470,5
243135,1
121494,5
364640,5
157384,4
241013,3
338876,5
164456,2
186209,2
13039,1
146845,5
226643,4
335632,2
11099,5
318467,5
100758,2
289813,3
52489,4
347521,3
22359,3
301051,2
111195,1
220239,2
112441,2
185064,4
98440,1
373368,5
302924,5
358066,1
41353,5
283004,1
290956,2
77537,4
246176,4
230315,4
263618,1
111206,5
219138,1
367782,3
360776,4
93872,4
89210,5
278711,4
261584,5
387016,1
248,3
247042,2
2908,3
63533,3
250169,2
38605,1
204168,1
98854,5
316560,4
89049,2
360446,1
63530,3
156063,2
91732,1
156981,1
245273,1
208279,5
356646,4
299156,3
119421,3
337998,3
128554,5
187558,3
95728,1
282307,4
246775,5
235930,4
27489,3
318016,1
140186,2
174570,4
93671,4
110416,2
1795,5
330995,2
312600,4
89027,3
22757,5
370599,4
306519,2
235248,1
196710,4
183826,4
375028,3
372563,3
263232,4
238322,5
68583,3
370667,2
107757,5
60276,3
134373,4
210941,5
1446,2
850,1
84096,4
86260,4
373297,5
175291,1
69508,2
209311,1
207913,1
213763,2
196240,4
147614,3
265332,4
116308,1
366875,3
385860,2
267386,1
82094,1
318343,1
73774,5
190830,3
370819,5
28735,3
190129,1
214419,4
34511,5
51231,2
131292,4
150366,3
177252,1
339560,5
235902,5
352928,5
52600,2
219526,5
378230,4
186869,4
376510,4
363425,5
275608,1
65581,2
78148,3
126681,3
126545,4
173722,2
44331,2
251094,2
261235,2
232423,5
105492,5
218744,3
31712,5
334369,3
279097,5
3169,2
198125,4
317509,5
384705,2
125062,5
231232,2
293226,5
164347,5
245728,2
294945,1
47655,3
336335,5
29598,3
29910,4
374935,5
120208,4
89487,4
74536,2
4691,4
242618,5
14911,4
342814,3
338093,3
104591,2
142482,5
118195,2
117706,1
120927,2
134083,1
140985,2
184410,2
210923,2
319989,1
77226,1
266928,1
117505,5
358858,2
232090,4
166566,1
247368,4
178761,4
11807,5
171731,1
129314,5
26847,1
247271,4
101131,5
168577,1
368382,1
266657,5
245851,4
72466,3
165997,1
257474,5
52538,1
345588,5
70641,1
114373,5
211633,3
25190,5
64506,1
216106,3
367899,4
5113,1
295670,5
202241,1
4046,5
216079,2
134300,4
149853,5
162065,5
8536,5
246502,3
82182,2
34151,2
148385,2
1435,5
77518,3
171583,5
185467,5
328113,2
114676,1
138004,3
353095,2
293771,1
321666,1
78649,2
286830,3
238813,4
161157,5
64985,3
331211,1
24117,1
131959,4
71473,5
364666,1
351082,5
36209,5
327042,3
62826,3
65858,4
320569,4
277564,4
38488,4
92490,3
187572,3
208552,3
62793,4
72341,1
269115,4
328415,4
308845,5
344260,1
321752,5
194662,2
8106,5
166015,1
291685,1
94357,3
70079,3
292982,1
198116,5
84424,5
188161,3
371145,4
205845,1
142232,5
141705,5
246307,5
290753,4
55321,2
151721,3
366013,5
285091,5
158921,2
123901,3
103281,2
44143,2
282372,5
79834,3
146409,3
62773,3
366340,2
226090,1
182489,2
257060,5
61705,2
243269,4
215612,4
107339,5
81959,2
93988,2
311465,3
25256,3
117384,1
74204,4
116055,5
380329,5
197730,4
314000,1
324447,4
275634,1
333571,2
328321,4
154186,1
245859,4
386389,5
214640,5
295345,3
213377,4
298878,3
75538,3
133393,1
174708,1
173232,2
311568,2
310729,4
156835,4
151249,5
290734,3
343342,2
59672,2
112801,1
100212,3
53875,5
48021,1
100496,5
224980,2
203243,2
194635,5
245653,4
169929,4
127493,5
322190,1
303227,3
282764,1
255011,5
234979,4
38706,4
154744,3
109768,4
132964,4
126206,2
384933,1
277248,4
101051,3
112767,5
119092,2
116683,3
196206,5
208535,1
284070,5
218437,1
25628,5
333350,3
134362,2
277494,2
314062,3
145115,2
311153,2
249958,4
166466,4
385562,2
241578,2
67028,2
122671,5
23323,4
66633,2
6553,3
291706,5
346880,2
246028,4
135748,2
298110,3
96431,2
190821,3
154363,3
259417,5
226501,4
378720,5
66551,3
230380,2
154916,2
82917,4
181425,4
61092,5
321532,5
72229,1
163701,1
261721,4
84356,1
18754,4
17280,3
198201,5
142111,4
182357,4
277493,4
299446,1
340726,3
160352,1
6363,3
253143,4
248131,4
376035,1
309281,1
72212,4
340708,5
87986,1
262645,3
367364,5
95675,4
336977,4
102021,5
362313,4
235435,3
55549,3
33559,4
356525,3
320230,3
247364,5
327729,2
109290,3
51605,5
184044,3
76797,1
263353,2
171458,1
201167,2
235662,3
344314,1
207034,4
231529,2
15048,1
381231,1
385406,2
369019,2
4593,1
64059,4
107741,1
384526,1
317002,1
301739,2
363064,2
137549,1
375392,2
260579,1
187538,3
6965,4
179802,5
51494,1
202367,5
234141,4
270005,1
241741,5
239468,2
259164,2
198033,5
160537,1
248887,4
129888,1
120222,5
371718,3
35290,2
153073,3
136586,5
2519,5
232168,3
109460,2
195402,1
241393,4
255692,1
12883,4
35192,5
276429,2
198442,5
52031,1
85385,2
306364,5
157548,1
168262,1
138364,1
313834,2
158505,1
310541,5
95979,4
341688,2
138710,5
277007,3
100075,2
281707,4
253774,4
29165,5
259819,3
264904,1
331934,5
25510,3
105512,4
199481,5
217083,5
380882,4
260523,5
385588,2
210453,1
59048,5
157738,1
199499,3
347480,3
114727,1
234309,5
7524,4
183748,3
104426,4
41763,4
165519,1
156574,2
104252,2
139329,4
362929,3
382678,3
284142,1
43625,3
312858,2
362712,3
213086,5
23738,1
240956,3
120579,3
27480,1
108779,3
27283,5
187342,5
352494,3
98835,2
344332,5
214090,1
257799,5
325784,4
353879,4
49504,3
317014,5
184481,1
266808,1
192154,5
333138,1
97268,5
241716,4
181705,1
77904,4
66588,2
70593,2
333399,3
163236,2
38214,4
242610,4
105284,3
183948,3
85057,1
351469,2
133714,1
369841,5
91780,2
276876,5
372333,2
44732,5
179525,5
368445,4
246157,5
117145,1
148535,4
41702,1
137223,3
237096,2
25131,1
208183,5
376232,4
23224,3
347061,1
231753,3
272573,5
274299,1
384275,1
242171,1
325271,1
79581,4
278909,4
143796,2
165666,2
41643,4
86217,1
344555,5
353461,5
238465,4
150327,4
377542,3
215021,2
165538,5
82913,1
297180,2
334555,1
76688,1
142879,3
376006,2
288542,5
153446,1
16303,2
275583,1
274666,1
51901,1
353981,4
13350,4
26671,4
283135,5
89433,3
51521,1
373350,1
328089,1
342607,5
210834,2
386499,1
354658,4
673,4
385246,4
67884,2
322735,3
296057,1
40892,2
245781,2
54357,2
382697,4
26188,2
225865,4
124971,5
102411,1
225272,2
29573,2
274703,3
143321,5
31848,1
316040,5
112746,3
193428,2
249344,1
182703,3
164934,2
300076,2
70740,3
361325,4
166511,4
332492,5
226778,2
167698,4
328121,2
174976,4
43418,3
216465,4
280141,4
331012,1
50765,3
91840,5
344390,1
167750,1
140766,5
356368,5
174066,5
40137,4
8808,4
211921,3
80509,5
336752,1
266887,4
191883,5
73297,5
30880,2
215014,1
39256,3
45323,1
180065,3
91940,1
362485,4
177128,5
25058,2
103102,1
68631,2
210001,1
226332,1
283545,3
11486,4
64562,3
307046,5
339242,4
119687,5
81696,1
156164,5
306741,5
229846,3
247940,2
128744,3
370320,2
379905,1
114348,1
361355,3
156146,1
213593,5
345075,2
244483,5
141611,4
198538,5
277796,4
304715,1
27394,2
174621,3
361389,2
96284,4
83945,5
354781,1
88830,2
226429,5
355693,5
164238,5
358517,1
113167,3
193501,4
226386,5
308121,1
288765,2
269311,5
335660,3
62803,1
127994,3
63006,5
116663,5
387000,3
353365,2
103831,5
202769,5
54102,1
208814,4
158056,4
226979,3
360244,2
130418,1
50813,2
20776,3
124167,5
373104,2
322906,2
10269,5
254990,5
309143,2
110666,1
334442,5
175511,1
272275,1
209032,3
172448,2
65668,1
94425,4
58782,3
203896,1
338534,5
188151,3
332953,5
68987,1
169495,5
359290,4
18208,1
173482,2
75958,3
302539,4
233478,3
242881,2
237889,1
310876,4
127388,2
193434,1
234459,3
333718,5
343559,4
235257,3
348920,3
268416,5
149746,2
204227,3
22027,4
319319,5
155996,3
258066,1
241367,5
136661,5
80306,4
70272,5
113161,3
102197,2
42499,3
51576,2
313961,3
29086,2
207271,5
290321,4
142290,1
336185,3
150907,3
9095,2
49225,3
4360,1
278451,3
121009,3
374628,1
195262,4
38544,4
291749,1
106798,1
193977,1
170721,3
117082,4
250154,4
201767,2
354724,2
331922,5
187097,2
80975,5
3090,4
87155,1
367512,5
272135,5
327007,5
185221,5
131577,2
33624,1
338289,3
137606,2
190735,1
