ID,damage_grade
372439,3
142137,1
206465,5
132795,5
87981,1
71816,3
136226,4
368884,2
45006,4
38946,1
90528,3
273088,3
136961,2
27077,3
184487,5
138904,5
329086,5
36735,3
214382,5
60224,5
48857,2
154756,1
215585,1
367820,4
34382,1
78622,3
17853,5
63914,4
322482,2
257567,4
171575,4
245272,3
290429,2
53045,3
73285,5
306990,2
213837,5
313580,5
36834,3
325429,4
371457,5
269462,2
272033,2
187752,5
158690,5
14888,4
168744,5
81509,2
127759,4
316985,5
71825,1
113365,4
368112,5
345229,5
321869,4
372153,5
19873,4
136352,4
325743,4
358245,3
300778,4
318125,5
101909,5
250650,4
114977,1
87973,2
125783,2
186863,3
55768,2
275266,5
266461,5
7602,2
66065,4
15038,5
355717,3
303810,4
289930,2
369705,4
49968,5
85292,5
278133,5
9658,5
311487,5
180569,3
7845,5
165694,5
350524,5
245822,4
200160,4
131673,4
323094,3
271877,3
88477,5
93118,5
362170,4
324118,2
144686,1
222221,4
56861,2
179025,5
323891,1
252938,1
210794,5
18518,2
315333,5
47435,5
19358,3
310143,5
86820,5
288501,2
330325,5
104356,4
46068,2
291152,4
11501,4
361289,2
323519,5
125477,3
2507,1
212263,3
345494,3
155973,4
227710,5
39861,4
74938,5
297395,4
358980,5
199160,5
154733,3
327373,2
362492,4
297685,4
317612,4
24433,5
75004,4
77310,2
153392,5
107113,2
303543,1
18106,1
45879,2
245135,5
104156,2
183738,4
65763,4
375033,5
330459,1
69634,5
155933,4
343542,4
294907,4
129757,1
118651,5
152454,5
225656,3
109043,4
253887,5
4375,5
21738,2
147272,4
5084,5
82701,3
268515,5
81740,2
72589,3
367076,5
175888,1
105731,2
273876,3
120684,1
257499,5
358818,1
122513,4
368323,3
175820,5
38580,4
200556,5
230658,1
102634,5
76951,3
267651,3
322783,3
47350,4
7532,1
61175,3
148213,5
114545,4
227950,5
192025,1
314890,3
102754,5
210612,4
327873,1
56703,5
66693,2
290883,3
266078,4
367623,5
105483,5
373819,5
68986,5
177532,4
250044,3
24577,5
129865,4
252996,4
149994,5
113944,2
123674,4
163528,3
260313,4
282878,3
304083,4
381769,3
194211,5
139512,4
26720,4
47957,5
71952,5
182386,4
104206,4
188849,4
183477,4
26713,4
269719,2
231037,5
376645,1
43765,5
315109,5
25348,5
58895,2
333073,3
4087,4
247738,5
13491,4
189837,5
221013,4
385443,4
383600,4
151763,4
130038,5
70369,1
223789,4
246357,4
184104,5
232321,5
385196,4
130688,5
310981,5
71159,2
337083,4
294038,1
52969,4
155796,4
232543,3
80945,5
127621,4
343093,1
336655,1
82796,1
196026,4
346043,1
259233,1
133610,4
21489,1
77391,4
144558,5
49780,4
63900,3
362934,5
41963,5
109496,4
75324,4
350941,4
181319,4
292382,3
331645,2
214898,5
186371,4
358293,1
199474,4
371416,2
229068,1
272072,5
169591,4
41242,3
36910,1
11934,3
80783,5
133298,1
320080,2
133257,4
386636,5
209562,4
81084,2
265087,4
310650,3
57043,4
156736,5
235926,4
288513,1
265893,5
21507,4
190422,4
134563,5
72036,4
247514,3
300625,5
229270,3
308851,4
271381,4
76444,3
233468,5
346997,4
139686,2
156843,3
9783,4
46745,4
367445,4
294681,4
320905,5
289495,2
248373,5
212790,5
282953,5
209270,3
181323,5
362419,4
244294,1
154573,5
240658,5
182666,1
91479,3
104116,5
86758,5
266319,5
269737,3
201425,5
195790,2
273104,2
262445,1
205674,3
104260,4
196942,4
347156,2
254676,5
218339,2
61222,4
332598,5
160948,5
8709,5
156376,2
70729,5
387085,4
298988,5
114202,2
96139,5
208015,5
384287,5
69876,4
367126,5
360729,2
164312,5
385908,2
377751,5
1464,5
238704,2
39779,5
235527,2
68914,5
186253,4
350851,5
366609,4
285596,5
362837,3
260564,1
357474,4
18935,5
241371,3
336119,1
209772,5
103729,4
347920,3
160869,3
18097,5
156978,5
232028,3
114636,1
53570,1
375667,3
292813,2
301220,5
300990,5
288631,5
186397,4
91412,3
219401,2
87167,5
40706,4
199592,5
104781,5
380916,5
382854,5
107552,1
156972,5
387438,2
378195,4
17443,5
213978,5
173829,4
159258,5
308285,4
349386,3
208271,1
86471,5
1546,5
56397,3
371216,5
376104,1
59729,5
239113,4
255603,1
320674,4
138970,3
172988,2
312641,4
156630,4
223603,5
243282,3
62979,3
58261,3
158510,1
23599,4
247732,4
238875,2
114058,5
336989,5
219888,2
191379,1
219567,4
95402,2
273737,4
288566,1
95320,5
124722,5
329937,3
122099,3
90424,4
139750,4
350034,3
220083,5
380299,5
69323,1
145252,5
277680,5
111751,3
361547,3
156920,5
52537,3
10944,5
273092,5
75361,5
113950,5
254570,1
12406,3
16494,4
298026,4
130138,2
250723,5
15966,4
10459,4
26488,1
178341,4
212214,1
94134,4
345962,5
238787,1
231532,2
136564,4
67106,4
11544,2
132140,5
306312,2
145611,5
115226,3
328802,5
171303,3
62425,5
379033,2
180663,3
180952,5
85404,2
207942,5
346553,5
22321,1
374612,3
203842,3
36511,5
253440,3
360788,4
157304,5
97047,5
161616,2
369913,5
147426,5
309347,4
153374,4
222408,4
124903,5
186186,4
175189,4
111219,4
326061,5
136653,5
156861,5
294091,4
340233,5
92270,5
325587,4
55380,3
304106,3
338979,5
115145,5
47998,2
109926,3
25599,5
174991,5
193118,3
303728,5
52065,4
356593,2
17312,3
243712,5
351961,5
315938,4
365217,1
150549,5
131592,4
294063,3
251132,3
253369,5
272577,2
71395,5
132445,4
383757,1
318595,4
140997,1
126947,5
231486,2
224416,2
282018,3
132696,5
260304,5
65935,4
236364,5
217203,5
280691,3
224263,5
297934,5
249289,5
221028,3
257606,5
254149,3
221755,2
177720,5
194993,3
151414,3
382492,3
50241,5
236475,4
115965,5
175883,3
173009,3
188561,5
119961,5
40275,3
51817,2
94695,5
207904,5
232958,5
297604,3
117828,4
145349,1
216830,5
254653,2
57713,5
304451,2
342708,5
61676,3
137276,4
150867,5
134939,3
300741,4
129985,3
103159,1
133073,2
212874,5
218470,1
301081,5
46165,4
150094,5
93215,5
152502,5
126437,5
258871,4
177881,1
143374,5
329314,1
159548,3
32332,3
68853,5
1289,4
212867,5
91384,5
262107,4
235045,3
111799,5
198164,4
324110,4
150661,5
137323,2
211176,5
202706,5
7717,3
304571,1
133475,4
68917,4
367313,5
60249,5
102631,5
195722,1
15265,3
301470,3
157716,4
271221,1
92416,5
79319,5
19115,4
322690,1
157583,2
377058,1
300355,5
89272,2
66313,5
250969,4
92377,5
144644,5
259707,5
25749,5
6619,5
89339,4
41499,3
216454,3
64815,3
108563,5
319258,4
165802,4
212032,5
297775,5
22320,4
7279,4
130294,4
177964,5
187061,3
129849,5
49986,1
346728,1
166109,3
165362,4
369633,5
199079,4
328048,4
54448,5
154994,2
24373,4
53353,5
221274,5
315027,3
226543,3
351538,5
54036,3
211309,1
302134,2
153004,3
63887,3
206386,2
346143,4
297712,4
338872,5
246675,4
192724,3
25598,4
197824,1
24105,5
291003,5
141631,1
7113,1
124480,5
41629,1
106615,2
206556,3
164614,5
329103,4
179583,5
133442,5
315777,4
20322,4
275966,4
15283,5
129720,4
321088,4
40836,1
203837,4
41376,5
134867,3
74288,4
63149,4
387489,2
191222,5
292959,5
122405,5
384432,2
120099,4
219661,4
37844,1
275868,4
154332,3
376283,5
223635,2
31976,4
187226,1
115628,2
111103,4
85433,4
222535,4
173800,5
343270,3
366439,5
291990,3
158123,5
94343,3
98532,1
319155,3
363698,4
269130,4
342774,5
20756,3
287378,5
176784,4
274849,4
292416,5
188393,5
79547,3
126308,4
190917,3
143332,5
138635,5
313488,4
243242,5
305341,5
299612,5
145338,4
236467,2
216822,4
111428,2
24858,5
96772,5
152058,4
216668,4
369237,4
101670,5
71217,3
295600,2
153817,3
83184,3
375989,5
103517,4
76244,2
351265,2
39115,4
164604,4
318909,3
294617,1
130218,5
361281,3
15829,2
201182,3
113780,1
198255,5
372839,5
295358,5
270534,3
347478,5
13084,1
76573,4
248583,5
257939,1
170762,2
186288,1
139422,3
164505,5
82793,3
186876,5
379332,2
48490,5
199757,5
190206,5
193820,4
326215,5
281215,2
98867,4
252116,5
386648,4
143739,4
274723,5
239355,4
310258,3
332127,5
258602,5
214720,4
216327,4
350177,5
135245,1
238211,4
294232,1
123014,5
256176,3
233190,2
104745,2
83094,2
273283,1
270448,5
215915,1
240322,2
348427,5
154173,2
213003,4
272762,4
49402,1
351081,5
304665,5
256985,5
385383,5
274394,4
136767,3
292322,1
284090,3
318892,3
357790,1
22390,4
42312,3
323464,5
139817,5
182832,4
111733,1
117634,5
18516,4
356520,5
125020,4
363436,5
42194,5
165306,3
278663,5
256720,1
43523,3
46879,1
331489,3
308478,5
109504,4
107275,4
300181,5
368819,4
219028,2
71101,4
113617,5
295218,1
22103,3
61194,5
148745,3
25424,4
282377,1
353971,1
52910,1
278124,4
17420,5
219654,5
95983,3
152539,4
276955,4
365174,4
118867,1
149842,4
265638,5
380593,4
292003,5
27674,4
294931,2
316685,4
227176,5
219394,3
319396,5
307858,3
62586,3
265267,2
48354,5
377979,4
150222,5
25921,2
373071,1
64273,4
288190,2
311847,5
242705,1
327147,3
220513,3
265736,1
301984,4
265453,4
380387,5
31309,3
152119,3
341980,1
279143,4
151217,5
253617,5
291630,5
276364,5
153666,2
48561,5
286271,5
130702,3
166030,5
145222,5
56810,5
14364,5
219471,4
66147,1
32356,5
324323,4
11137,3
352707,2
138561,4
64939,4
314891,5
116194,3
256708,5
90066,4
290754,4
366899,5
275378,4
55401,5
60415,5
386377,4
226658,4
233410,2
308160,4
242623,1
90617,1
343839,3
8646,4
17393,5
243852,4
64342,2
233990,4
309112,4
156284,3
79546,3
202485,5
358389,3
151120,4
205993,2
62335,5
135688,2
205205,4
274975,4
219823,5
353020,1
299013,5
272213,5
205288,3
12260,5
239901,5
262168,4
75273,5
82583,2
149246,5
334682,3
103922,2
144829,3
202540,3
13172,4
245340,5
364774,3
196397,4
91757,4
349079,5
244971,5
116052,5
145050,5
99062,3
78216,4
84405,2
220505,5
226061,4
354718,3
17726,5
159301,2
199856,3
70085,5
368508,5
268802,5
20580,5
380857,2
333169,4
373103,5
222122,3
320465,3
206757,2
222595,4
233610,5
301526,4
134841,4
296172,5
118031,3
365943,5
142406,5
36952,5
250867,2
29677,3
230642,1
263244,2
145039,5
5448,3
52632,3
56070,3
1669,1
360434,5
363187,3
280410,3
313340,3
139791,5
302189,4
1229,2
335534,2
387441,5
334225,5
20208,4
167842,4
250666,1
42191,5
281559,4
136718,3
133800,4
206037,5
364263,3
268069,1
15461,1
307426,5
24263,5
223933,4
26687,4
295949,2
201248,5
39962,4
86952,5
49522,4
313106,5
99489,4
377862,4
118656,3
50338,5
278191,5
365070,3
102240,4
115596,2
43180,2
262882,5
306829,3
288581,1
77408,2
101142,2
68081,5
369404,1
295229,4
302174,5
225849,3
169459,3
253166,5
306591,2
245544,4
345545,5
312296,5
156576,4
24616,5
218038,5
342662,4
84150,4
76895,3
133128,5
272470,5
96926,2
140916,3
171562,4
12927,1
13899,5
357433,4
38896,4
256295,5
349851,2
355370,4
12190,5
91775,3
160987,4
262724,1
346775,2
16797,1
355681,5
88879,4
285425,4
165160,4
370602,1
249368,5
224501,4
1155,2
121941,1
226227,4
146358,5
1637,4
352219,4
315641,4
275477,2
126379,4
381619,4
385987,4
197356,5
356459,4
83137,4
233516,2
326349,1
59337,4
4062,3
365885,3
115281,1
190180,4
168887,5
62173,1
32296,5
326699,5
211851,3
131731,5
93908,4
1094,5
263796,4
116316,5
206243,1
93920,4
225456,4
235473,4
23516,5
301499,4
106480,2
308570,2
105070,4
201130,5
74983,4
346410,3
202435,4
101582,1
143136,5
130357,1
339244,5
363961,4
380974,3
97983,3
68983,5
23920,3
344970,5
246821,5
221918,5
301648,1
66174,4
188862,5
174009,5
22916,3
115315,4
244961,5
246430,1
9721,2
65330,1
317357,5
20677,4
109851,3
385015,3
259254,3
182814,5
166502,3
120593,2
192973,3
342969,5
179786,5
253655,5
185446,4
57797,3
378413,4
251996,1
264268,4
199420,3
31686,3
102493,1
74545,3
80763,1
178505,5
373467,1
229600,3
326863,5
57907,5
349863,5
285665,5
175268,3
338982,5
254937,4
192851,4
255018,1
29336,5
134552,4
259376,2
66702,2
57648,1
270518,1
374233,3
178114,5
120992,3
16829,3
68356,3
249924,1
261006,4
312846,2
45498,4
187976,3
272759,2
13536,5
116128,3
276300,5
112024,3
244540,5
184854,1
386713,4
258023,1
112971,3
14444,1
251882,1
216192,4
186094,4
155153,3
357116,5
290082,5
182840,5
104890,5
163003,4
209749,3
189995,4
371469,4
176181,5
167222,3
19963,3
95790,1
71264,5
8502,2
337715,3
377834,4
141286,3
267091,1
174811,5
38402,5
154537,5
2420,4
277135,4
306180,3
197696,2
161389,3
367047,5
347972,2
37382,3
135686,4
237549,2
292057,4
367306,5
194054,5
265701,4
18715,5
254609,4
91021,5
48808,5
61374,4
97901,5
110561,5
324711,1
358207,3
135681,4
369571,2
158758,4
378010,4
60218,3
64072,4
45734,3
47547,5
120793,4
15912,5
95364,3
299227,4
54556,5
241433,2
222454,2
130550,4
167070,4
65621,2
135933,1
66783,1
185709,3
178036,4
188855,5
233801,3
83584,5
34760,5
178927,5
60544,5
64882,2
207125,4
173197,2
3421,5
26133,3
168367,5
104326,3
275080,5
286353,4
22695,5
68281,3
309551,5
27192,4
119108,5
232684,4
20994,3
42569,2
9120,1
276012,2
247436,3
93620,1
25960,5
221707,5
300032,3
172892,5
37668,4
259657,4
385128,5
70690,4
115623,4
178939,1
274671,3
282907,5
45395,4
381544,5
34451,5
100136,3
233093,4
46637,5
104250,2
258776,2
299290,5
34414,2
354735,5
224878,5
271455,5
49215,3
161365,5
38853,5
336473,5
360785,3
161262,5
35832,3
365072,4
189490,4
65742,5
154111,5
261502,5
226650,4
250805,5
323127,4
323684,4
106105,5
47672,5
194604,5
313393,1
65819,3
126187,3
85175,3
293283,4
305566,3
190452,5
224853,1
343133,2
323112,5
175663,1
207495,5
161580,1
363277,1
299270,1
56344,3
254045,3
49325,5
79953,5
176170,1
228765,5
145582,3
330792,1
58366,4
66032,5
294465,5
327331,4
362310,3
79328,1
22584,4
193059,3
365902,3
139897,4
196724,3
120186,1
256872,3
378319,4
18219,5
66987,3
33867,2
88708,5
163647,4
83445,4
285497,5
196455,3
377685,4
303373,2
259442,2
148718,5
102428,4
331615,5
82692,3
332756,1
178147,3
56582,4
237226,1
212810,2
366495,4
116931,2
310011,2
180332,3
158423,3
137846,4
295445,3
282133,3
360540,1
313058,2
303251,4
59056,3
194925,4
19599,5
336163,4
152619,4
159421,5
267630,5
37087,1
71099,4
359982,1
191938,5
152267,2
124109,1
123029,4
90308,4
339442,5
281103,2
305223,5
171757,3
69674,3
331622,5
127424,5
217385,1
170432,5
1017,3
95532,5
369692,5
356248,3
301410,5
7943,3
84750,2
170433,1
363896,2
121330,4
43968,4
348400,4
161687,4
14052,3
352751,5
356286,1
7510,2
227394,3
321383,2
93229,3
71351,5
76568,3
204121,5
246197,4
130121,2
132764,3
247522,5
131357,5
110309,3
251306,2
288803,5
297303,5
79956,3
298616,5
233912,3
153100,2
386490,1
17754,5
369479,1
182461,4
210456,5
336464,1
10433,4
381383,5
362037,5
7790,5
232718,3
53597,5
352543,3
93514,3
335637,4
18902,4
264111,5
241481,2
14891,3
73551,2
378367,3
326177,5
225574,3
70706,5
112821,5
214003,5
55145,5
238517,5
256031,1
216439,4
310340,1
84116,4
324548,5
283024,2
145292,3
56847,5
350058,3
322885,4
312677,5
88885,5
15515,3
217103,4
26541,1
40495,5
63265,2
49815,5
14857,1
85235,3
264135,2
257791,5
181579,4
279733,4
357583,5
367759,5
325411,1
353109,5
339419,4
83915,5
360708,2
235544,4
208742,2
323382,3
304207,5
293552,1
38574,3
270582,3
37596,1
338012,3
341416,3
37753,5
81335,5
24166,4
83861,1
120587,4
284265,2
283943,3
117780,3
166823,3
333736,4
245052,4
327898,5
187209,5
170483,1
199819,2
215614,4
93054,5
152029,5
250815,4
17541,4
26226,2
348776,4
122050,2
280206,5
288008,4
79807,4
158990,5
355921,3
326039,2
358393,4
325222,3
102309,5
24666,1
182888,3
195199,4
350511,2
99258,3
226023,5
211652,4
299777,4
122053,4
47953,1
101367,3
279299,3
37816,5
313076,1
327670,3
273126,5
31247,5
59360,3
366635,2
128668,5
356308,3
219818,1
376042,5
297605,3
171978,4
15881,5
36642,2
225501,1
125932,3
63945,2
233354,5
121953,3
141574,3
73193,5
247126,3
150514,4
139101,4
92980,4
60252,3
24136,4
102009,4
185223,5
211379,5
177677,4
171321,2
205224,2
206939,3
216564,3
367594,5
322604,2
229892,2
269340,5
282600,5
117563,1
221417,5
35383,5
124508,2
95731,3
198533,5
